Q001495	CONDUCTORES-OPERADORES DE RETROEXCAVADORA (MOVIMIENTO DE TIERRAS)
Q001496	CAPATACES DE OPERACIONES PORTUARIAS
Q001497	CONDUCTORES-OPERADORES DE APARATOS ELEVADORES, EN GENERAL
Q001498	CONDUCTORES-OPERADORES DE GRÚA PUENTE
Q001499	CONDUCTORES-OPERADORES DE GRÚA TORRE
Q001500	CONDUCTORES-OPERADORES DE GRÚA EN CAMIÓN
Q001501	CONDUCTORES-OPERADORES DE GRÚA FIJA, EN GENERAL
Q001502	CONDUCTORES-OPERADORES DE GRÚA MÓVIL
Q001503	CONDUCTORES-OPERADORES DE MÁQUINAS Y ATRACCIONES DE FERIA
Q001504	CONTROLADORES DE MERCANCÍAS EN OPERACIONES PORTUARIAS
Q001505	ESTIBADORES
Q001506	GRUISTAS DE HORNO DE ACERO
Q001507	MINEROS DE TRANSPORTE Y EXTRACCIÓN (MINAS)
Q001508	CONDUCTORES-OPERADORES DE CARRETILLA ELEVADORA, EN GENERAL
Q001509	BOMBEROS DE BUQUES ESPECIALIZADOS
Q001510	CONTRAMAESTRES DE CUBIERTA (EXCEPTO PESCA)
Q001511	MARINEROS DE CUBIERTA (EXCEPTO PESCA)
Q001512	CONDUCTORES DE COCHE FÚNEBRE
Q001513	CONDUCTORES DE FURGONETA, HASTA 3,5 T.
Q001514	CONDUCTORES PROFESIONALES DE AUTOMÓVIL
Q001515	TAXISTAS
Q001516	CONDUCTORES DE AUTOBÚS INTERNACIONAL
Q001517	CONDUCTORES DE AUTOBÚS INTERURBANO
Q001518	CONDUCTORES DE AUTOBÚS URBANO
Q001519	CONDUCTORES DE AUTOBÚS, EN GENERAL
Q001520	CONDUCTORES DE TRANVÍA
Q001521	TRANSPORTISTAS
Q001522	CONDUCTORES DE CAMIÓN CON REMOLQUE Y/O DE TRACTOCAMIÓN
Q001523	CONDUCTORES DE CAMIÓN DE MERCANCÍAS PELIGROSAS
Q001524	CONDUCTORES DE CAMIÓN T.I.R. (TRANSPORTE INTERNACIONAL)
Q001525	CONDUCTORES DE CAMIÓN, EN GENERAL
Q001526	CONDUCTORES-REPARTIDORES EN MOTOCICLETA, CICLOMOTOR Y/O MOTOCARRO, EXCEPTO MENSAJERÍA
Q001527	EMPLEADOS DE HOGAR
Q001528	EMPLEADOS DE HOGAR (INTERNOS)
Q001529	CAMAREROS DE PISO (HOSTELERÍA)
Q001530	LIMPIADORES EN INSTITUCIONES SANITARIAS
Q001531	LAVANDEROS, LIMPIADORES Y PLANCHADORES DE ROPA A MANO
Q001532	LAVACOCHES, A MANO
Q001533	LIMPIADORES DE VENTANAS
Q001534	PINCHES DE COCINA
Q001535	PREPARADORES DE PIZZA
Q001536	VENDEDORES CALLEJEROS
Q001537	PEGADORES DE CARTELES
Q001538	REPARTIDORES DE PROPAGANDA Y SIMILARES
Q001539	ASCENSORISTAS
Q001540	MOZOS DE EQUIPAJE
Q001541	BOTONES
Q001542	REPARTIDORES A DOMICILIO A PIE O EN VEHÍCULO NO MOTORIZADO
Q001543	LECTORES DE CONTADORES, EN GENERAL
Q001544	RECOLECTORES DE DINERO DE MÁQUINAS EXPENDEDORAS
Q001545	MOZOS DE RECOGIDA DE BASURAS-BASUREROS
Q001546	BARRENDEROS
Q001547	OPERARIOS EN MANTENIMIENTO DE ALCANTARILLADO
Q001548	ACOMODADORES
Q001549	APARCACOCHES
Q001550	EMPLEADOS DE GUARDARROPA EN LOCALES PÚBLICOS
Q001551	PEONES AGRÍCOLAS, EN GENERAL
Q001552	PEONES DE HORTICULTURA, JARDINERÍA
Q001553	MOZOS DE CUADRA
Q001554	PEONES GANADEROS, EN GENERAL
Q001555	PEONES AGROPECUARIOS
Q001556	PEONES DE ACTIVIDADES EXTRACTIVAS DE PESCA
Q001557	PEONES DE LA CAZA
Q001558	PEONES FORESTALES
Q001559	PEONES DE EXCAVACIONES ARQUEOLÓGICAS Y SIMILARES
Q001560	PEONES DE OBRAS PUBLICAS, EN GENERAL
Q001561	SEPULTUREROS-ENTERRADORES
Q001562	PEONES DE LA CONSTRUCCIÓN DE EDIFICIOS
Q001563	EMBALADORES-EMPAQUETADORES-ETIQUETADORES, A MANO
Q001564	PEONES DE LA FABRICACIÓN DE MATERIAL DE TRANSPORTE
Q001565	PEONES DE LA FABRICACIÓN DE PRODUCTOS MINERALES NO METÁLICOS
Q001566	PEONES DE LA INDUSTRIA DE LA MADERA Y DEL CORCHO
Q001567	PEONES DE LA INDUSTRIA DE LA PIEL Y EL CUERO
Q001568	PEONES DE LA INDUSTRIA DE PRODUCCIÓN Y DISTRIBUCIÓN DE ENERGÍA ELÉCTRICA, GAS Y AGUA
Q001569	PEONES DE LA INDUSTRIA GRÁFICA
Q001570	PEONES DE LA INDUSTRIA MANUFACTURERA, EN GENERAL
Q001571	PEONES DE LA INDUSTRIA METALÚRGICA Y FABRICACIÓN DE PRODUCTOS METÁLICOS
Q001572	PEONES DE LA INDUSTRIA PAPELERA
Q001573	PEONES DE LA INDUSTRIA QUÍMICA
Q001574	AMARRADORES DE BARCOS
Q001575	MOZOS DE CARGA Y DESCARGA, TRANSPORTE FERROVIARIO, AÉREO Y/O POR CARRETERA
Q001576	MOZOS DE CARGA Y DESCARGA, TRANSPORTE MARÍTIMO
Q001577	MOZOS DE MUDANZAS
Q001578	PEONES DEL TRANSPORTE, EN GENERAL
Q001579	CONDUCTORES DE VEHÍCULOS DE TRACCIÓN ANIMAL PARA EL TRANSPORTE DE PERSONAS Y SIMILARES
Q001580	REPONEDORES DE HIPERMERCADO
